clip_id	reference	hypothesis
11117861960772368065.wav	परिणामी कलाकार स्टेजवर गांजाचा धूर करतात आणि थिएटर स्वतःच प्रेक्षकांना त्यात सामील होण्यासाठी प्रोत्साहित करत आहे	परिणामी कलाकार स्टेजवर गांजाचा धूर करतात आणि थिएटरसुद्धाच प्रेक्षकांना त्यात सामील होण्यासाठी प्रोत्साहित करत आहे
1112481612925321003.wav	तिसऱ्या शतकात इ.स.पू. इजिप्शियन लोकांनी निर्माण केलेले ग्रेट पिरॅमिड हे मृत फराओहच्या सन्मानार्थ निर्माण केलेल्या अनेक मोठ्या पिरॅमिड रचनांपैकी 1 आहे	तिसऱ्या शतकात इसपू इजिप्शियन लोकांनी निर्माण केलेले ग्रेट पिरॅमिड हे मृत फराहोच्या सन्मानार्थ निर्माण केलेल्या अनेक मोठ्या पिरॅमिड रचनांपैकी एक आहे
11137058846397442889.wav	उत्तरेमध्ये हा प्रभाग सहेल ने वेढला आहे आणि दक्षिण आणि पश्चिमेमध्ये अटलांटिक महासागराने	उत्तरेमध्ये हा प्रभाग सहेलने वेढला आहे आणि दक्षिण आणि पश्चिमेमध्ये ऑटलांटिक महासागराने
11142397557061176704.wav	पाण्यात शिरलेल्या कोणत्याही गोष्टीवर त्याने हल्ला केला अगदी टी रेक्ससारखा प्रचंड डायनासोरची देखील त्याच्याशी तुलना होऊ शकत नाही	पाण्यात शिडलेल्या कोणत्याही गोष्टीवर त्याने हल्ला केला अगदी टीरेक्ससारखा प्रचंड डायनासोरची देखील त्याच्याशी तुलना होऊ शकत नाही
11160075904854740948.wav	आमच्या अ‍ॅथलेट्स आणि क्लबचे हितसंबंध असलेल्या  usoc च्या विधानासह आम्ही सहमत आहोत आणि आणि त्याऐवजी निर्धारण करण्यापेक्षा आमच्या संस्थेमध्ये अर्थपूर्ण बदलासह पुढे जाऊन त्यांचा खेळ उत्तम प्रकारे खेळला जाऊ शकतो	आमच्या ॲथलेट्स आणि क्लबचे हितसंबंध असलेल्या यूएसओसी च्या विधानासह आम्ही सहमत आहोत आणि त्याऐवजी निर्धारण करण्यापेक्षा आमच्या संस्थेमध्ये अर्थपूर्ण बदलासह पुढे जाऊन त्यांचा खेळ उत्तम प्रकारे खेळला जाऊ शकतो
11167078574351505905.wav	कापड खूप अधिक गरम होणार नाही याची काळजी घ्या नाहीतर ते आकसेल किंवा अतिशय वाईट म्हणजे जळेल	कापड खूप अधिक गरम होणार नाही याची काळजी घ्या नाहीतर ते आकेल किंवा अतिशय वाईट म्हणजे जळेल
11185589378081182635.wav	बग किडा ही संज्ञा या कीटकांच्या समूहासाठी कीटकशास्त्रज्ञानी औपचारिक दृष्ट्या वापरली आहे	बग किडा ही संज्ञा या कीटकांच्या समूहासाठी कीटकशास्त्रज्ञांनी औपचारिकदृष्ट्या वापरली आहे
11197479316800600111.wav	तसेच उत्तरेकडील अवर लेडी ऑफ फातिमा तीर्थस्थान जगभरात प्रसिद्ध मारियन अँपरिशन्स ठिकाण असेलेल्या या उत्कृष्ट अभयारण्याला भेट द्या	तसेच उत्तरेकडील अव्हर लेडी ऑफ फातिमा तीर्थस्थान जगभरात प्रसिद्ध मारियन ॲपरीशन्स ठिकाणी असलेल्या या उत्कृष्ट अभयारण्याला भेट द्या
11202757611550694456.wav	विशेषतः उन्हाळ्यामध्ये साधे प्रसिद्ध रात्रीचे जेवण करण्याचे ठिकाण म्हणजे पा अंब ऑली ऑलिव्ह ऑइलसह ब्रेड टोमॅटो आणि पदार्थाची चव वाढवणारा कोणताही पदार्थ जसे की चीज टुना मासा इत्यादी	विशेषतः उन्हाळ्यामध्ये साधे प्रसिद्ध रात्रीचे जेवण करण्याचे ठिकाण म्हणजे पाअम्ब ऑलिव्ह ऑइलसह ब्रेड टोमॅटो आणि पदार्थांची चव वाढवणारा कोणताही पदार्थ असे की चीज स्टोना मासा इ
11213911895275397702.wav	याचा परिणाम म्हणून माशांच्या 2 प्रजाती विलुप्त झाल्या आहेत आणि हम्पबॅक चब सह इतर 2 विलुप्त प्राय झालेल्या आहेत	याचा परिणाम म्हणून माशांच्या दोन प्रजाती विलुप्त झाल्या आहेत आणि हमपबॅक चब सह इतर दोन विलुप्तप्राय झालेल्या आहेत
11239326269522784475.wav	"सहसा हे केवळ चुकीचे स्टिरिओटाइप असते तरीही पॅरिसमध्ये राहण्याचा उत्तम मार्ग म्हणजे तुम्ही सर्वोत्कृष्ट वर्तणूक करणे आणि "बेन एलेव्ह" चांगले संगोपन झालेले अशा एखाद्या व्यक्तीसारखे वागण्याचा अभिनय करणे. हे एखादी गोष्ट मिळविणे सोपे करेल.	सहसा हे केवळ चुकीचे स्टीरिओटाईप असते तरीही पॅरिसमध्ये राहण्याचा उत्तम मार्ग म्हणजे तुम्ही सर्वोत्कृष्ट वर्तणूक करणे आणि पेन एलेव चांगले संगोपन झालेले अशा एखाद्या व्यक्तीसारखे वागण्याचा अभिनय करणे हे एखादी गोष्ट मिळवणे सोपे करेल
11253438224412680663.wav	सुंदरबन ल जगतील वारसा स्थळ म्हणून यूनेस्को ने जाहीर केले आहे जंगलाचा भारतातील भाग हा सुंदरबन राष्ट्रीय उद्यान म्हणून ओळखला जातो	सुंदरबनला जगातील वारसा स्थळ म्हणून युनिस्कोने जाहीर केले आहे जंगलाचा भारतातील भाग हा सुंदरबन राष्ट्रीय उद्यान म्हणून ओळखला जातो
11265888224677489996.wav	2 कोरड्या पावडर एकत्र फिरवा आणि नंतर स्वच्छ ओल्या हातांनी ते एका बॉलमध्ये पिळून घ्या	दोन कोरड्या पावडर एकत्र फिरवा आणि नंतर स्वच्छ वाले हातांनी ते एका वॉलमध्ये पिळून घ्या
11280022989359568728.wav	त्याचप्रकारे एक शेंगेन व्हिसा असल्यावर आपल्याला प्रत्येक शेंगेन सदस्य देशांसाठी स्वतंत्र व्हिसा साठी आवेदन करावे लागत नाही त्यामुळे वेळ पैसा आणि कागदी काम वाचते	त्याचप्रकारे एक शेंगेन हिस्सा असल्यावर आपल्याला प्रत्येक शेंगन सदस्य देशासाठी स्वतंत्र व्हिजेसाठी आवेदन करावे लागत नाही त्यामुळे वेळ पैसा आणि कागदी काम वाचवते
11292207040364897202.wav	विशेषतः असा दावा केला जातो की सूक्ष्म हावभावांचे योग्यरीतीने विश्लेषण करून माणूस खोटे बोलत आहे का हे एखादी व्यक्ती जाणू शकते	विशेषतः असा दावा केला जातो की सूक्ष्म हावभावांचे योग्य रीतीने विश्लेषण करुन माणूस कुठे बोलत आहे का हे एखादी व्यक्ती जाणू शकते
11302388546437768660.wav	प्लिटव्हाईस लेक्स राष्ट्रीय उद्यानात मोठ्या प्रमाणात जंगले आहेत प्रामुख्याने बीच स्प्रूस आणि फर याचे वृक्ष असून त्यात अल्पाइन आणि भूमध्यसागरी वनस्पती यांचे मिश्रण आहे	प्लिट व्हाईस लेक्स राष्ट्रीय उद्यानात मोठ्या प्रमाणात जंगले आहेत प्रामुख्याने बीज स्प्रूज आणि फर याचे वृक्ष असून त्यात अल्पाइन आणि भूमध्य सागरी वनस्पती यांचे मिश्रण आहे
11354793011587803811.wav	जरी ai मागे शास्त्रियदृष्ट्या कल्पित गोष्ट असा अर्थ असला तरी ai काँप्युटर सायन्समधील एक अतिशय महत्त्वाची शाखा आहे जी यंत्रांचे वर्तन शिकण्याची क्रिया आणि जुळवून घेण्याची प्रक्रिया यांच्याशी संबंधित आहे	जरी एआय मागे शास्त्रीयदृष्ट्या कल्पित गोष्ट असा अर्थ असला तरी एआय कॉम्प्युटर सायन्स मधील एक अतिशय महत्वाची शाखा आहे जी यंत्रांचे वर्तन शिकण्याची क्रिया आणि जुळवून घेण्याची प्रक्रिया यांच्याशी संबंधित आहे
11359334693572973218.wav	हे कोणी लिहिले आहे कोणालाही माहिती नाही मात्र हे माहिती आहे की त्याच्या सुरुवातीच्या आयुष्यात मोठे चर्मपत्र दस्तऐवज २९ ३/४ इंच ते २४ १/२ इंच आकाराचे साठवणीसाठी आणले होते	हे कोणी लिहिले आहे कोणालाही माहित नाही मात्र हे माहीत आहे की त्याच्या सुरुवातीला आयुष्यात मोठे वर्तमान चरमापत्र दस्तऐवज एकोणतीस तीन वागिले चार इंच ते चोवीस एक वागिले दोन इंच आकाराचे साठवणीसाठी आणले होते
11396087259151429774.wav	"एक निरीक्षकाने बिशकेक चे वर्णन "अराजकते" च्या स्थितीमध्ये बुडणारा असे केले होते जसे लोकांच्या टोळ्या रस्त्यावर फिरू लागल्या आणि ग्राहकोपयोगी वस्तूंच्या दुकानाची लूट सुरू केली.	एका निरीक्षकाने बिशकेक चे वर्णन अराजक्तेच्या स्थितीमध्ये बुडणारा असे केले होते जसे लोकांच्या टोळ्या रस्त्यावर फिरू लागल्या आणि ग्राहकोपयोगी वस्तूंच्या दुकानांची लूट सुरु केली
11431153167416326799.wav	"""तो [वेल्स] मुळात आमच्याशी सुरुवातीपासूनच खोटे बोलला. प्रथम हे कायदेशीर कारणांसाठी होते असा अभिनय करून. दुसरे म्हणजे त्याची कला हटविण्यापासून तो आमचे ऐकत असल्याचे भासवून.""	तो वेल्स मुळात आमच्याशी सुरुवातीपासूनच खोटे बोलला प्रथम हे कायदेशीर कारणांसाठी होते असा अभिनय करून दुसरे म्हणजे त्याची कला हटविण्यापासून तो आमचे ऐकत असल्याचे भासवून
11441613947064820928.wav	तुम्ही नॅशनल ट्रेजर हा चित्रपट पाहिला असेल तर डिक्लेरेशनऑफ इंडिपेन्डन्सच्या मागच्या बाजूला खजिन्याचा नकाशा लिहिला आहे असे तुम्हाला वाटू शकते	तुम्ही नॅशनल ट्रेजर हा चित्रपट पाहिला असेल तर डिक्लेरेशन ऑफ इंडिपेंडन्स च्या मागच्या बाजूला खजिन्याच्या नकाशा लिहिला आहे असे तुम्हाला वाटू शकते
11444441143328822977.wav	ते सर्व वाळूचे किनारे आहेत आणि पोहोण्यासाठी सुरक्षित आणि बहुतांश ठिकाणी पोहुतुकावा वृक्षांमुळे मिळणारी सावली आहे	ते सर्व वाळूचे किनारे आहेत आणि पोहण्यासाठी सुरक्षित आणि बहुतांश ठिकाणी पोहतुकावा वृक्षांमुळे मिळणारी सावली आहे
11462813048338345771.wav	त्यांच्या अत्यंत भरभराटीच्या काळात प्रकाशाचे प्रदूषण ही आजच्या काळासारखी समस्या नव्हती ते सहसा शहरांमध्ये किंवा कॅम्पसमध्ये राहत होते त्यामुळे आधुनिक काळात बनवलेल्या ठिकाणांपेक्षा तेथे पोहोचणे सोपे आहे	त्यांच्या अत्यंत भरभराटीच्या काळात प्रकाशाचे प्रदूषण ही आजच्या काळासारखी समस्या नव्हती ते सहसा शहरांमध्ये किंवा कॅम्पसमध्ये राहत होते त्यामुळे आधुनिक काळात बनवलेल्या ठिकाणांपेक्षा तिथे पोहोचणे सोपे आहे
11469203744521609719.wav	एरोस्मिथनी प्रवासातील उरलेल्या कोन्सर्ट रद्द केल्या आहेत	एरोस्मेथने प्रवासातील उरलेल्या कॉन्सर्ट रद्द केलेल्या आहेत
11471240170763395441.wav	मेंदूची पॅथॉलॉजी आणि त्याची वर्तणूक यांमधील परस्परसंबंध शास्त्रज्ञांना त्यांच्या शोधामध्ये सहाय्य करते	मेंदूची पॅथॉलॉजी आणि त्याची वर्तणूक यानमधील परस्परसंबंधशास्त्रज्ञांना त्यांच्या शोधामध्ये सहाय्य करते
11479641315229897580.wav	अग्नीशामक दलाने अखेरीस रात्री 11:35 पर्यंत आग काबू केली	अग्निशामक दलाने अखेरीस रात्री अकरा पस्तीस पर्यंत आग काबू केली
11500788649124045117.wav	आमच्या अ‍ॅथलेट्स आणि क्लबचे हितसंबंध असलेल्या  usoc च्या विधानासह आम्ही सहमत आहोत आणि आणि त्याऐवजी निर्धारण करण्यापेक्षा आमच्या संस्थेमध्ये अर्थपूर्ण बदलासह पुढे जाऊन त्यांचा खेळ उत्तम प्रकारे खेळला जाऊ शकतो	आमच्या ऍथलेट्स आणि क्लबचे हितसंबंध असलेल्या यूएसओसी च्या विधानासह आम्ही सहमत आहोत आणि त्याऐवजी निर्धारण करण्यापेक्षा आमच्या संस्थेमध्ये अर्थपूर्ण बदलासह पुढे जाऊन त्यांचा खेळ उत्तम प्रकारे खेळला जाऊ शकतो
11521063229264361892.wav	आम्हाला निश्चितपणे माहित नाही परंतु कदाचित त्यास काटेरी जीभ असेल त्याच्या आहारात कासव मोठे मासे इतर मोसासोर यांचा समावेश होता आणि कदाचित तो नरभक्षकही असू शकतो	आम्हाला निश्चितपणे माहीत नाही परंतु कदाचित त्याच काटेरी जीव असेल त्याच्या आहारात कासव मोठे मांस काही मोसासमोर यांचा समावेश होता आणि कदाचित ते नरभक्षही असू शकतात
11521146861850520314.wav	मुलांमध्ये केवळ नवीन पेशींमध्ये बदल घडवून आणला जाऊ शकतो तर इतरत्र उत्परिवर्तन केल्यास पेशी-नष्ट होऊ शकतात किंवा कर्करोग होऊ शकतो	मुलांमध्ये केवळ नवीन पेशीं मधल घडवून आणला जाऊ शकतो इतर इतरत्र उत्परिवर्तन केल्यास पेशी नष्ट होऊ शकतात किंवा कर्करोग होऊ शकतो
11521398188861168373.wav	युनायटेड स्टेट्समधील प्रिन्सटोन विद्यापीठ आणि स्वीडनमधील उप्सला विद्यापीठातील संशोधकांनी नवीन प्रजाती फक्त दोन आठवड्यांमध्ये विकसित झाल्याचे सांगितले आहे मात्र स्थानिक डार्विन फिंच जिओस्पिझा फॉर्ट्स आणि इमिग्रंट कॅक्टस फिंच जिओस्पिझा कॉनिरोस्ट्रिस यांच्यातील प्रजननामुळे या प्रक्रियेस अधिक काळ लागण्याची शक्यता वर्तवली आहे	युनायटेड स्टेट्समधील प्रिन्स स्टोन विद्यापीठ आणि स्वीडनमधील उप सलाह विद्यापीठातील संशोधकांनी नवीन प्रजाती फक्त दोन आठवड्यांमध्ये विकसित झाल्याचे सांगितले आहे मात्र स्थानिक डार्विन फिंच जिओस्पिझा फॉर्ट्स आणि इमिग्रॅट कॅक्टस फिंच जिओस्पिझा कॉनॅरोस्टिक यांच्यातील प्रजननामुळे या प्रक्रियेस अधिक काळ लागण्याची शक्यता वर्तवली आहे
1152555204076334583.wav	हैतीयन न्याय आणि लोकशाही संस्थेने स्वतंत्र अभ्यासाचा संदर्भ देऊन हे सुचवले आहे नेपाळी शांती रक्षक सेनेने नकळत हा रोग हैती मध्ये आणला	हायतीन न्याय आणि लोकशाही संस्थेने स्वतंत्र अभ्यासाचा संदर्भ घेऊन हे सुचवले आहे नेपाळी शांतीत रक्षक सेनेने नकळत हा रोग हायतीमध्ये आणला
11540014260258955784.wav	मध्यपूर्वेतील उबदार वातावरणामध्ये घर फार महत्त्वाचे नव्हते	मध्य पूर्वेतील उबदार वातावरणामध्ये घर फार महत्वाचे नव्हते
11578493151459131003.wav	सर्व संज्ञा तुमच्यासाठी sie या शब्दाबरोबरच अगदी वाक्याच्या मध्यभागी असले तरीही नेहमी मोठ्या लिपीने सुरू होतात	सर्व संज्ञा तुमच्यासाठी एसआयई या शब्दाबरोबरच अगदी वाक्याच्या मध्यभागी असले तरीही नेहमी मोठ्या लिपीने सुरू होतात
11601958178903124513.wav	हे संबंधित आहे परंतु सामान्यत अल्पाइन स्टाईल स्की टूरिंग किंवा पर्वतारोहणात यांचा समावेश नसतो नंतर लोकांनी उतार असलेल्या प्रदेशात स्कीइंग केले तसेच यासाठी जास्त स्किफर स्की आणि बूट आवश्यक असतात	हे संबंधित आहे परंतु सामान्यतः अल्पाइन स्टाइल स्की टूरिंग किंवा पर्वतारोहणात यांचा समावेश नसतो नंतर लोकांनी उतार असलेल्या प्रदेशात स्कींग केले तसेच यासाठी जास्त स्किफर स्की आणि बूट आवश्यक असतात
1161550893744611275.wav	इटलीच्या इतर शहरांमध्ये आणि जगात इतरत्र विशेषतः पोलंडमध्ये अशीच व्यवस्था करण्यात आली होती जी अनेक लोकांनी पाहिली	इटलीच्या इतर शहरांमध्ये आणि जगात इतरत्र विशेषतः पोलंडमध्ये अशी व्यवस्था करण्यात आली होती जी अनेक लोकांनी पाहिली
11626254040621605880.wav	विशेषतः असा दावा केला जातो की सूक्ष्म हावभावांचे योग्यरीतीने विश्लेषण करून माणूस खोटे बोलत आहे का हे एखादी व्यक्ती जाणू शकते	विशेषतः असा दावा केला जातो की सूक्ष्म हावभावांचे योग्य रीतीने विश्लेषण करुन माणूस खोटे बोलत आहे का हे एखादे व्यक्ती जाणू शकते
11641907622375121435.wav	हा सोहळा लोकांना पाहता यावा यासाठी रोममध्ये अनेक ठिकाणी कित्येक मोठे टेलिव्हिजन पडदे बसवण्यात आले होते	हा सोहळा लोकांना पाहता यावा यासाठी रोममध्ये अनेक ठिकाणी कित्येक मोठे टेलिव्हिजन पडदे बसवण्यात आले होते
11649932437174680683.wav	अॅगल २००६ संस्था या उच्चतम कामगिरी करण्यासाठी कॉंटिअम अॅप्रोच अखंडतेचा दृष्टीकोन ची एक पद्धत म्हणून वापर करत असल्यासंबंधी माहिती देते	अँगल दोन हजार सहा संस्था या उच्चतम कामगिरी करण्यासाठी कॉटियम ऑपरोच अखंडतेच्या दृष्टीकोण ची एक पद्धत म्हणून वापर करत असल्यासंबंधी माहिती देते
11652799821533614999.wav	जगामध्ये सगळीकडे किफायतशीर आणि कार्यक्षमता मुद्यासाठी सादर करण्यात आलेला असुस ई पीसी हा 2007 मध्ये तैपेयी आय टी महिन्यात चर्चेचा विषय बनला	सगळीकडे किफायतशीर आणि कार्यक्षमता मुद्द्यासाठी सादर करण्यात आलेल्या एसूस ई पी सी हा दोन हजार सातमध्ये तैपेई आय टी महिन्यात चर्चेला विषय बनला
11657394049513201503.wav	व्हिक्टोरिया हार्बरच्या पाण्यामुळे ठळक झालेल्या हाँगकाँगमधील गगनचुंबी इमारतींच्या देखाव्याची तुलना चमचमणाऱ्या बार चार्टबरोबर करण्यात आली आहे	व्हिक्टोरिया हार्बरच्या पाण्यामुळे थळक झालेल्या हाँगकाँगमधील गगनचुंबी इमारतीच्या देखाव्यांची तुलना चमचमणाऱ्या बार चार्टरबरोबर करण्यात आली आहे
